

CONTINUITY ERRORS REPORT -- Q10B-v2.2.3.pcb -- Sat Jan 06 14:50:07 2018



Isolated subnets for: HGND

*** subnet # 1
 HATCH OUTLINE(45.94746,11.13382 L1)

*** subnet # 2
 HATCH OUTLINE(46.30446,56.57908 L1)

*** subnet # 3
 HATCH OUTLINE(-2.26219,-1.65658 L1)

*** subnet # 4
 HATCH OUTLINE(3.92499,50.02299 L1)

*** subnet # 5
 HATCH OUTLINE(9.05014,5.55063 L1)

*** subnet # 6
 HATCH OUTLINE(11.03001,51.55379 L1)

*** subnet # 7
 HATCH OUTLINE(20.70819,3.91821 L1)

*** subnet # 8
 HATCH OUTLINE(19.57898,3.55321 L1)

*** subnet # 9
 HATCH OUTLINE(44.24923,-6.79678 L1)

*** subnet # 10
 HATCH OUTLINE(14.62476,11.27069 L1)

*** subnet # 11
 HATCH OUTLINE(27.23893,58.78535 L1)

*** subnet # 12
 HATCH OUTLINE(40.73043,7.49841 L1)

*** subnet # 13
 HATCH OUTLINE(-3.75614,1.84821 L1)

*** subnet # 14
 HATCH OUTLINE(-1.90452,6.75022 L1)

*** subnet # 15
 HATCH OUTLINE(-1.63321,4.13 L1)

*** subnet # 16
 HATCH OUTLINE(0.28819,4.24821 L1)

*** subnet # 17
 HATCH OUTLINE(45.83302,60.51699 L1)

*** subnet # 18
 HATCH OUTLINE(37.42736,55.25321 L1)

*** subnet # 19
 HATCH OUTLINE(39.70903,53.44278 L1)

*** subnet # 20
 HATCH OUTLINE(45.94746,14.23281 L1)

*** subnet # 21
 HATCH OUTLINE(37.06576,63.70859 L1)

*** subnet # 22
 HATCH OUTLINE(37.26411,70.5878 L1)

*** subnet # 23
 HATCH OUTLINE(41.47875,64.93217 L1)

*** subnet # 24
 HATCH OUTLINE(45.02079,58.24237 L1)

*** subnet # 25
 HATCH OUTLINE(44.24923,-6.79678 L2)

*** subnet # 26
 HATCH OUTLINE(44.24923,-6.79678 L9)

*** subnet # 27
 HATCH OUTLINE(9.58333,52.86329 L10)

*** subnet # 28
 HATCH OUTLINE(8.09224,55.37986 L10)

*** subnet # 29
 HATCH OUTLINE(6.02952,54.24357 L10)

*** subnet # 30
 HATCH OUTLINE(13.5908,10.033 L10)

*** subnet # 31
 HATCH OUTLINE(12.57363,16.23399 L10)

*** subnet # 32
 HATCH OUTLINE(14.3541,57.96362 L10)

*** subnet # 33
 HATCH OUTLINE(13.25231,48.52381 L10)

*** subnet # 34
 HATCH OUTLINE(19.45544,11.14143 L10)

*** subnet # 35
 HATCH OUTLINE(19.59179,2.22181 L10)

*** subnet # 36
 HATCH OUTLINE(25.39333,60.6479 L10)

*** subnet # 37
 HATCH OUTLINE(20.15383,56.88261 L10)

*** subnet # 38
 HATCH OUTLINE(29.67252,60.23874 L10)

*** subnet # 39
 HATCH OUTLINE(31.58219,55.46094 L10)

*** subnet # 40
 HATCH OUTLINE(36.54679,7.875 L10)

*** subnet # 41
 HATCH OUTLINE(38.86527,52.79746 L10)

*** subnet # 42
 HATCH OUTLINE(36.0701,49.13583 L10)

*** subnet # 43
 HATCH OUTLINE(35.5247,52.20483 L10)

*** subnet # 44
 HATCH OUTLINE(35.1049,52.75485 L10)

*** subnet # 45
 HATCH OUTLINE(4.89414,4.7744 L10)

*** subnet # 46
 HATCH OUTLINE(12.70697,59.75134 L10)

*** subnet # 47
 HATCH OUTLINE(29.67252,57.48339 L10)

*** subnet # 48
 HATCH OUTLINE(37.83554,44.78143 L10)

*** subnet # 49
 HATCH OUTLINE(40.68676,63.11551 L10)

*** subnet # 50
 HATCH OUTLINE(40.68257,65.03332 L10)

*** subnet # 51
 HATCH OUTLINE(41.87179,48.93189 L10)

*** subnet # 52
 HATCH OUTLINE(41.87179,49.62321 L10)

*** subnet # 53
 HATCH OUTLINE(9.56425,48.38007 L10)

*** subnet # 54
 HATCH OUTLINE(24.65931,28.04514 L10)

*** subnet # 55
 HATCH OUTLINE(31.0859,34.51219 L10)

*** subnet # 56
 HATCH OUTLINE(33.11912,36.3578 L10)

*** subnet # 57
 HATCH OUTLINE(35.21812,48.71975 L10)

*** subnet # 58
 HATCH OUTLINE(35.2305,49.58321 L10)

*** subnet # 59
 HATCH OUTLINE(32.97317,45.84318 L10)

*** subnet # 60
 HATCH OUTLINE(-3.72879,1.86357 L10)

*** subnet # 61
 HATCH OUTLINE(1.27305,0.62357 L10)

*** subnet # 62
 HATCH OUTLINE(0.77446,2.19171 L10)

*** subnet # 63
 HATCH OUTLINE(-0.75209,5.40531 L10)

*** subnet # 64
 HATCH OUTLINE(44.24923,-6.79678 L10)

*** subnet # 65
 HATCH OUTLINE(27.23893,59.40946 L10)

*** subnet # 66
 HATCH OUTLINE(30.37699,11.65518 L10)

*** subnet # 67
 HATCH OUTLINE(35.61514,6.26827 L10)

*** subnet # 68
 HATCH OUTLINE(38.96069,9.01595 L10)

*** subnet # 69
 HATCH OUTLINE(40.68676,62.46551 L10)


Isolated subnets for: 3V3_USB

*** subnet # 1
 HATCH OUTLINE(41.5238,25.75588 L5)

*** subnet # 2
 HATCH OUTLINE(4.1038,14.64755 L5)

